Animal ID,Time Point,Serum,Nasal,Ileum,feces
1,D0,NF,NF,,
1,D1,NF,,,
1,D3,NF,,,
1,D4,NF,NF,NF,NF
2,D0,NF,NF,,
2,D1,NF,,,
2,D3,NF,,,
2,D4,NF,NF,NF,NF
3,D0,NF,NF,,
3,D1,NF,,,
3,D3,NF,,,
3,D4,NF,NF,NF,NF
4,D0,NF,NF,,
4,D1,NF,,,
4,D3,NF,,,
4,D4,NF,NF,NF,NF
5,D0,NF,NF,,
5,D1,NF,,,
5,D3,NF,,,
50,D4,NF,1.4,NF,NF
5,D7,NF,NF,,
5,D9,NF,,,<20
5,D11,NF,NF,,<20
5,D14,NF,NF,,<20
6,D0,NF,NF,,
6,D1,NF,,,
6,D3,NF,,,
6,D4,NF,1.8,NF,NF
7,D0,NF,NF,,
7,D1,NF,,,
7,D3,NF,,,
7,D4,NF,2.8,NF,NF
8,D0,NF,NF,,
8,D1,1681.7,,,
8,D3,306.5,,,
8,D4,121.3,NF,159.8,1888.9
9,D0,NF,NF,,
9,D1,1857.9,,,
9,D3,383.5,,,
9,D4,145.8,5.1,244.6,4750.4
10,D0,NF,NF,,
10,D1,3370.4,,,
10,D3,504.2,,,
10,D4,166.9,NF,340.5,4685.9
11,D0,NF,NF,,
11,D1,1391.8,,,
11,D3,325.8,,,
11,D4,183.2,2.5,392.9,2833.4
12,D0,NF,NF,,
12,D1,1271.3,,,
12,D3,165.7,,,
12,D4,,7,101.7,1993.4
13,D0,NF,NF,,
13,D1,1734.6,,,
13,D3,139.6,,,
13,D4,71.9,7.7,90.6,653.9
14,D0,NF,NF,,
14,D1,1590,,,
14,D4,225.3,7,355.4,6257.6
15,D0,NF,NF,,
15,D1,105.3,,,
15,D3,82.2,,,
15,D4,63.8,148.9,4075,85265.2
16,D0,,NF,,
16,D1,92.5,,,
16,D3,91.6,,,
16,D4,55,136.2,4321.2,107863.8
17,D0,NF,NF,,
17,D1,127.7,,,
17,D3,115.9,,,
17,D4,90.8,114.8,2853.5,84043.4
18,D0,NF,NF,,
18,D1,60.2,,,
18,D3,124.8,,,
18,D4,76.3,184.3,4955.1,84504.2
19,D0,NF,NF,,
19,D3,109,,,
19,D4,59.6,145.7,5151.5,101721.4
20,D0,NF,NF,,
20,D1,120.4,,,
20,D3,114.2,,,
20,D4,72.5,150.9,5888.1,73927.6
21,D0,NF,NF,,
21,D1,5.2,,,
21,D3,50.9,,,
21,D4,41.9,229.1,3943.8,146886.1
22,D0,NF,NF,,
22,D1,NF,,,
22,D3,NF,,,
22,D4,NF,NF,,
22,D7,NF,4,NF,NF
23,D0,NF,NF,,
23,D1,NF,,,
23,D3,NF,,,
23,D4,NF,<1,,
23,D7,NF,NF,NF,NF
24,D0,NF,NF,,
24,D1,NF,,,
24,D3,NF,,,
24,D4,NF,NF,,
24,D7,NF,2.6,NF,NF
25,D0,NF,NF,,
25,D1,<1.0,,,
25,D3,1,,,
25,D4,<1.0,NF,,
25,D7,2.1,NF,NF,NF
26,D0,1.9,NF,,
26,D1,2.5,,,
26,D3,1.8,,,
26,D4,2,NF,,
26,D7,1.6,<1,NF,NF
27,D0,NF,NF,,
27,D1,NF,,,
27,D3,NF,,,
27,D4,NF,,,
27,D7,NF,,NF,NF
28,D0,NF,NF,,
28,D1,NF,,,
28,D3,NF,,,
28,D4,NF,NF,,
28,D7,NF,NF,NF,NF
29,D0,NF,NF,,
29,D1,1151.3,,,
29,D3,264.2,,,
29,D4,126.8,5.6,,
29,D7,34,1.6,24.7,497.2
30,D0,NF,NF,,
30,D1,1242.5,,,
30,D3,320.3,,,
30,D4,143.2,5.7,,
30,D7,55.4,6.2,<20,361.9
31,D0,NF,NF,,
31,D1,2498.3,,,
31,D3,326.8,,,
31,D4,141.3,1.2,,
31,D7,66.5,1.6,110.3,466
32,D0,NF,NF,,
32,D1,1530.4,,,
32,D3,372.1,,,
32,D4,182.4,7.2,,
32,D7,61.7,11,92.1,753.7
33,D0,NF,NF,,
33,D1,990.4,,,
33,D3,140.2,,,
33,D4,77.5,6.5,,
33,D7,21.6,3.4,<20,161.4
34,D0,NF,NF,,
34,D1,1045.5,,,
34,D3,130.5,,,
34,D4,76.7,3.6,,
34,D7,37.2,1.5,<20,624.9
35,D0,NF,NF,,
35,D1,1929.6,,,
35,D3,523.7,,,
35,D4,335.8,9.5,,
35,D7,83.2,3,93.6,2301.2
36,D0,NF,NF,,
36,D1,88.3,,,
36,D3,72.3,,,
36,D4,58.2,216.4,,
36,D7,20.4,80.3,560.3,20435.9
37,D0,NF,NF,,
37,D1,68.8,,,
37,D3,92.1,,,
37,D4,66.2,151.7,,
37,D7,39,104.9,1440.6,91045.1
38,D0,NF,NF,,
38,D1,134.3,,,
38,D3,81.6,,,
38,D4,59.3,40.4,,
38,D7,27.4,172.8,681.3,81585.7
39,D0,NF,NF,,
39,D1,111.6,,,
39,D3,113.5,,,
39,D4,92,194,,
39,D7,47.2,104.8,129831,50069.1
40,D0,NF,NF,,
40,D1,112.5,,,
40,D3,111.8,,,
40,D4,68.6,199,,
40,D7,26.9,86.7,1130.5,102728.3
41,D0,NF,NF,,
41,D1,69.1,,,
41,D3,86.3,,,
41,D4,54.8,119.7,,
41,D7,25.8,57.9,758.7,82612
42,D0,NF,NF,,
42,D1,63.1,,,
42,D3,97.7,,,
42,D4,54.3,180.3,,
42,D7,16,370.2,187.6,
43,D0,NF,NF,,
43,D1,NF,,,
43,D3,NF,,,
43,D4,NF,NF,,
43,D7,NF,NF,,
43,D9,NF,,,<20
43,D11,NF,NF,,<20
43,D14,NF,NF,NF,<20
44,D0,NF,NF,,
44,D1,NF,,,
44,D3,NF,,,
44,D4,NF,NF,,
44,D7,NF,NF,,
44,D9,NF,,,<20
44,D11,NF,NF,,<20
44,D14,NF,NF,NF,<20
45,D0,NF,NF,,
45,D1,NF,,,
45,D3,NF,,,
45,D4,NF,NF,,
45,D7,NF,4,,
45,D9,NF,,,<20
45,D11,NF,NF,,<20
45,D14,NF,NF,<20,<20
46,D0,NF,NF,,
46,D1,NF,,,
46,D3,NF,,,
46,D4,NF,1.2,,
46,D7,NF,9.4,,
46,D9,NF,,,NF
46,D11,NF,NF,,<20
46,D14,NF,NF,NF,<20
47,D0,NF,NF,,
47,D1,NF,,,
47,D3,NF,,,
47,D4,NF,NF,,
47,D7,NF,NF,,
47,D9,NF,,,NF
47,D11,<1.0,NF,,<20
47,D14,NF,NF,NF,<20
48,D0,NF,NF,,
48,D1,NF,,,
48,D3,NF,,,
48,D4,NF,NF,,
48,D7,NF,NF,,
48,D9,NF,,,<20
48,D11,NF,NF,,
48,D14,NF,NF,<20,<20
49,D0,NF,NF,,
49,D1,NF,,,
49,D3,NF,,,
49,D4,NF,NF,,
49,D7,NF,9.2,,
49,D9,NF,,,<20
49,D11,NF,NF,,NF
49,D14,NF,NF,NF,<20
50,D0,NF,NF,,
50,D1,NF,,,
50,D3,NF,,,
50,D4,NF,NF,,
50,D7,NF,,,
50,D9,NF,,,
5,D11,,,,<20
5,D14,,,NF,<20
51,D0,NF,NF,,
51,D1,954.8,,,
51,D3,141.6,,,
51,D4,58.5,6.2,,
51,D7,24.6,3,,
51,D9,25.8,,,132.4
51,D11,13.9,4.5,,50.8
51,D14,14.9,NF,<20,68
52,D0,NF,NF,,
52,D1,1865,,,
52,D3,747.7,,,
52,D4,429.4,NF,,
52,D7,118.7,2.7,,
52,D9,94.4,,,1201.7
52,D11,42.9,NF,,417.8
52,D14,19.7,NF,NF,55
53,D0,NF,NF,,
53,D1,1062.5,,,
53,D3,135.8,,,
53,D4,63.2,4.7,,
53,D7,37,2.9,,
53,D9,25.2,,,168.8
53,D11,14.2,1.5,,60.8
53,D14,11.9,NF,<20,105.5
54,D0,NF,NF,,
54,D1,1374.2,,,
54,D3,268.7,,,
54,D4,115.3,NF,,
54,D7,55.7,NF,,
54,D9,50.1,,,736.4
54,D11,45.8,NF,,365.8
54,D14,13.6,NF,<20,128.8
55,D0,NF,NF,,
55,D1,1202.3,,,
55,D3,139.6,,,
55,D4,61.4,6.5,,
55,D7,32.9,2.3,,
55,D9,27.6,,,170.9
55,D11,19.4,3.6,,110.2
55,D14,11.7,NF,NF,69.2
56,D0,23.5,NF,,
56,D1,1711.1,,,
56,D3,210.3,,,
56,D4,98.4,5.8,,
56,D7,41.2,2.6,,
56,D9,30.9,,,160.1
56,D11,16.5,1.9,,53.6
56,D14,12.4,1.1,<20,45.3
57,D0,NF,NF,,
57,D1,1950.7,,,
57,D3,238.2,,,
57,D4,94.8,7.6,,
57,D7,60.8,4.8,,
57,D9,44.1,,,606.9
57,D11,19.5,3.1,,130.6
57,D14,14.3,1.7,NF,73.8
58,D0,NF,NF,,
58,D1,2130.1,,,
58,D3,656.4,,,
58,D4,423.7,12.8,,
58,D7,188.3,4.7,,
58,D9,125.7,,,
58,D11,51.6,3,,552.9
58,D14,25.5,1.9,<20,189.7
59,D0,NF,NF,,
59,D1,119.9,,,
59,D3,144,,,
59,D4,85.8,175.2,,
59,D7,47.6,177.7,,
59,D9,23.4,,,2502.1
59,D11,9.8,6.2,,86.4
59,D14,6.2,2.3,<20,63.7
60,D0,NF,NF,,
60,D1,129.8,,,
60,D3,108.2,,,
60,D4,84.1,134.4,,
60,D7,51.7,118.9,,
60,D9,30,,,4285.6
60,D11,11.5,7.7,,39.7
60,D14,4.9,1.7,NF,37.8
61,D0,NF,NF,,
61,D1,108,,,
61,D3,92.8,,,
61,D4,65.1,103.3,,
61,D7,26.2,69.3,,
61,D9,13.5,,,2038.7
61,D11,6.3,3.3,,147.9
61,D14,3.4,2,<20,36
62,D0,,,,
62,D1,,,,
62,D3,,,,
62,D4,,,,
62,D7,,,,
62,D9,,,,
62,D11,,,,
62,D14,,,No sample,
63,D0,NF,NF,,
63,D1,65.6,,,
63,D3,96.7,,,
63,D4,77.1,345.4,,
63,D7,30,99.8,,
63,D9,15.3,,,2748.4
63,D11,6.7,NF,,71.9
63,D14,3.2,3,NF,24.1
64,D0,NF,NF,,
64,D1,108.5,,,
64,D3,85.7,,,
64,D4,55.4,138.8,,
64,D7,47.5,122.4,,
64,D9,18.6,,,4044.9
64,D11,9.4,NF,,92
64,D14,4,2.9,<20,24.1
65,D0,NF,NF,,
65,D1,125.2,,,
65,D3,108.8,,,
65,D4,56.6,225.8,,
65,D7,27.8,219.4,,
65,D9,17.9,,,13161.2
65,D11,7.5,NF,,87.9
65,D14,4.2,2.4,<20,48.5
66,D0,NF,NF,,
66,D1,63.8,,,
66,D3,117,,,
66,D4,52.8,218.6,,
66,D7,23.1,159.6,,
66,D9,16.7,,,6426.8
66,D11,6.8,5.5,,
66,D14,3.6,2.5,NF,31.7
