Pignum,16Snew_2,16Sold_1,ant6-ia_431,ant6-ib_1541,aph2'-Id_104,aphA3_14,blaROB_41,cfxA_106,ermB_804,intl2_338,intl3_1522,IS91_1567,sul2_133,tet32_54,tet44_1539,tetB_181,tetL_195,tetM_1513,tetO_192,tetQ_185,tetW_191,tetX_196,tnpA_203,tnpA_206,Treatment
22,16.396545,16.12506,25.718415,25.551679999999998,25.568224999999998,20.22847,NA,23.408430000000003,25.42608,NA,27.309255,NA,NA,23.649610000000003,27.40957,NA,NA,NA,22.133719999999997,19.480674999999998,18.676745,26.80953,NA,24.40962,Control
23,15.626705000000001,14.919705,25.499795,27.76457,24.056350000000002,19.68414,NA,23.66081,23.86308,NA,26.82851,NA,NA,23.282294999999998,26.20695,27.40742,NA,26.987355,19.720194999999997,19.95647,18.387465,25.53385,NA,23.729574999999997,Control
24,17.092,15.620325,25.39642,NA,23.478435,20.147219999999997,NA,23.69751,25.28133,NA,NA,NA,NA,23.377305,27.75972,NA,27.86366,NA,20.53026,18.38583,18.541015,25.73195,NA,26.932814999999998,Control
25,NA,15.465274999999998,25.135955000000003,NA,22.401094999999998,18.97658,NA,26.049815000000002,24.367095,NA,NA,NA,NA,21.303265,NA,NA,NA,NA,22.305149999999998,18.96727,17.533425,23.36423,NA,NA,Control
26,16.9304,15.064065,25.681244999999997,NA,22.51652,20.60126,NA,25.45747,24.76709,NA,NA,NA,NA,22.206665,NA,NA,NA,NA,21.65158,19.384325,17.453339999999997,NA,NA,NA,Control
27,17.589235000000002,15.30869,26.36795,NA,22.046865,19.4013,NA,24.137030000000003,24.44709,NA,NA,NA,NA,21.31558,NA,NA,NA,NA,20.679175,20.482480000000002,17.877035,27.52947,NA,NA,Control
28,18.111515,15.711974999999999,23.83002,27.911065,23.49116,20.91828,NA,27.69592,23.72958,NA,NA,NA,NA,22.44708,NA,NA,25.90758,27.00508,21.766655,20.17499,18.448315,NA,NA,25.61537,Control
29,16.576169999999998,14.499575,25.296385,24.916595,23.14945,19.082115,NA,26.553115,22.04547,NA,NA,NA,NA,20.859395,25.62877,NA,NA,NA,20.542295,18.673685,16.269645,NA,NA,26.96778,Inject
30,16.11546,15.02565,24.475769999999997,27.41489,22.05414,18.866385,NA,24.713045,22.701275,NA,25.02807,NA,NA,23.575785,25.866525,27.34655,NA,27.35141,20.600209999999997,18.290095,17.07598,24.174335,NA,27.21717,Inject
31,16.796665,15.8905,26.193515,26.252045000000003,25.226775,21.11314,NA,24.206255,25.632260000000002,NA,27.39799,NA,NA,21.796595,25.511345,NA,NA,NA,21.093345,19.81995,18.126845,NA,26.03657,NA,Inject
32,15.39874,15.07063,24.7653,26.808525,22.449255,19.450969999999998,26.62504,22.885725,25.313814999999998,NA,27.96167,26.86966,NA,21.26536,NA,25.444585,26.84563,NA,20.51395,19.37117,17.86929,NA,NA,26.89439,Inject
33,16.24766,15.58877,26.744655,27.28322,22.539180000000002,21.120865000000002,NA,22.303625,22.656465,NA,26.3395,NA,NA,21.37874,23.442,NA,NA,NA,20.919764999999998,19.00062,17.693375,NA,NA,27.86757,Inject
34,15.72661,13.96572,23.456315,24.99032,20.237975,18.55487,27.71313,23.19958,24.054675,NA,25.318199999999997,NA,NA,19.743830000000003,25.65517,NA,NA,NA,20.279285,17.858435,15.99476,26.26296,NA,NA,Inject
35,16.67188,15.04102,22.77199,25.662840000000003,23.939529999999998,19.035625,NA,23.77001,22.080645,NA,27.83918,NA,NA,21.479495,27.245015000000002,NA,NA,NA,21.08124,20.083505,16.780594999999998,25.188325,NA,NA,Inject
36,16.38742,14.689779999999999,25.087384999999998,NA,21.729815000000002,19.586745,25.0154,26.251725,23.079700000000003,NA,NA,25.664,25.729709999999997,19.903835,NA,24.178535,27.6188,NA,19.867755,19.74364,17.207315,26.17111,NA,26.15907,In-Feed
37,15.635795,15.390270000000001,25.85316,23.50187,20.63429,19.52197,NA,23.325094999999997,23.6932,NA,27.96047,NA,NA,20.177265,26.39469,NA,NA,NA,20.73177,18.408445,17.22325,NA,NA,NA,In-Feed
38,15.029725,14.54336,24.030355,21.699984999999998,21.95169,19.087490000000003,NA,23.649455,20.835095,NA,NA,NA,NA,20.479065,22.12472,NA,NA,NA,20.309829999999998,20.248865000000002,16.400135,NA,26.017825,NA,In-Feed
39,15.78468,15.582225,25.592255,25.304735,21.675800000000002,20.10298,NA,24.566205,22.958655,NA,26.875005,NA,NA,21.33935,24.439529999999998,NA,NA,NA,20.316184999999997,18.03767,17.342925,25.167435,NA,NA,In-Feed
40,16.584925,15.850445,24.321105,25.618975,22.684615,19.996384999999997,27.24208,26.007535,21.945265,NA,NA,NA,NA,21.351485,27.84077,27.9143,NA,NA,21.906305,18.428205,17.414544999999997,26.69559,NA,NA,In-Feed
41,16.24347,15.21583,23.73793,26.71912,21.49069,19.533144999999998,25.614919999999998,25.11226,22.92435,NA,NA,NA,26.40978,21.84673,27.8854,24.71997,26.23849,NA,21.690640000000002,18.4637,16.641885000000002,27.16514,NA,27.89409,In-Feed
42,15.906185,13.61824,24.637484999999998,27.42887,22.136670000000002,19.463535,NA,25.294595,23.064155,NA,27.01033,NA,NA,18.811439999999997,NA,NA,27.026825000000002,27.83386,18.85382,19.004890000000003,16.682344999999998,NA,NA,NA,In-Feed
43,15.173845,13.190115,21.688065,23.161324999999998,21.11244,17.712325,NA,26.036630000000002,22.200065,27.35838,26.70225,NA,NA,19.759149999999998,25.729685,NA,24.581789999999998,24.749765,18.18373,18.016275,16.02074,25.01439,NA,21.448140000000002,Control
44,15.86163,13.95938,23.69959,26.110945,23.947565,18.816335,26.466225,24.85319,22.76948,NA,NA,NA,NA,20.925089999999997,24.13651,27.6965,25.902535,27.213545,19.929065,19.81041,16.829105,27.70004,NA,21.121564999999997,Control
45,17.339125000000003,15.349915,27.149369999999998,26.150660000000002,24.24279,20.469665,NA,26.806795,22.729354999999998,NA,27.20599,NA,NA,23.002025,NA,NA,NA,NA,22.137465,19.199765,17.319105,NA,NA,NA,Control
46,NA,14.983935,26.05451,NA,24.76191,20.35715,NA,NA,23.991525000000003,NA,NA,NA,NA,20.947345,NA,NA,NA,NA,19.64553,20.778695,17.86822,26.645490000000002,NA,NA,Control
47,16.42765,14.718235,24.282055,26.02256,23.73905,19.75649,27.83787,25.634175,23.696045,NA,27.50674,NA,NA,21.205375,26.65584,NA,NA,NA,20.049100000000003,19.47255,17.321105000000003,27.45451,NA,NA,Control
48,15.766380000000002,14.58711,25.89779,25.729945,23.373585,19.86739,NA,22.33416,24.009430000000002,NA,NA,NA,NA,20.897885000000002,26.37072,NA,NA,NA,19.15994,20.235305,17.778115,NA,NA,NA,Control
49,16.122705,14.81085,26.13738,27.254415,23.598785,20.42243,NA,24.18654,24.558425,NA,27.37717,NA,NA,20.69166,26.27623,NA,NA,NA,19.869864999999997,18.987395,16.99155,NA,NA,NA,Control
5,15.185645000000001,14.825990000000001,26.68493,25.29605,22.770249999999997,20.229135,NA,23.538015,21.896185000000003,NA,27.22189,NA,NA,21.111055,NA,NA,NA,NA,21.982005,19.04152,17.057470000000002,23.375265,NA,26.37932,Control
51,16.079050000000002,14.919745,25.036985,27.17249,24.16094,20.088639999999998,NA,24.409035000000003,24.379485000000003,NA,27.67726,NA,NA,21.559269999999998,25.95068,NA,27.77366,27.156515,20.142995,19.188505,17.305239999999998,26.139855,NA,NA,Inject
52,17.346585,14.97518,24.033745,25.372889999999998,22.18404,19.7691,27.37088,27.154384999999998,22.47795,NA,NA,NA,NA,20.542865,27.08166,NA,NA,NA,20.430419999999998,20.85793,17.402524999999997,NA,NA,NA,Inject
53,16.091845,14.073375,23.838279999999997,25.604194999999997,21.944845,18.66456,NA,24.401935,22.73724,NA,NA,NA,NA,19.54483,NA,NA,25.973565,25.80183,19.89054,20.22164,16.748355,NA,NA,26.42443,Inject
54,16.093815,15.62095,26.858584999999998,25.67702,23.63973,20.01498,NA,24.92298,23.914324999999998,NA,27.63371,NA,NA,23.525405,NA,NA,NA,NA,23.158685,20.17105,17.90525,26.435290000000002,NA,NA,Inject
55,16.55773,15.35491,26.8355,NA,24.42443,20.16185,NA,26.10016,27.195345,NA,NA,NA,NA,22.97615,NA,NA,NA,NA,22.92828,20.79785,18.15606,24.565265,NA,NA,Inject
56,15.8095,14.49164,26.39978,25.500815000000003,23.287930000000003,20.068835,NA,25.85244,22.87263,NA,NA,NA,NA,22.81449,26.550145,27.62888,NA,NA,21.64019,20.16695,17.10141,NA,NA,27.91964,Inject
57,16.95485,15.13049,24.003235,27.698905,23.10985,19.702385,NA,24.810775,22.88565,NA,NA,NA,NA,22.177015,NA,NA,NA,NA,21.636035,19.683615000000003,16.917645,NA,NA,NA,Inject
58,NA,14.89324,24.39206,26.52124,22.68177,19.013325000000002,27.727330000000002,25.049255,21.501730000000002,NA,NA,24.284084999999997,NA,22.110945,NA,24.436145,25.550095,NA,22.545589999999997,18.548325,16.08015,20.987904999999998,NA,24.58312,Inject
59,16.512909999999998,15.392005000000001,26.38353,26.061595,23.171385,20.379525,NA,24.54589,23.70398,NA,NA,NA,27.63602,21.64672,NA,NA,26.12314,NA,21.536610000000003,19.467664999999997,17.235605,27.55165,NA,NA,In-Feed
60,16.489845000000003,14.742225000000001,26.03051,25.127345,22.038525,19.35039,NA,27.75645,22.03473,NA,NA,NA,NA,20.45245,26.09479,NA,NA,NA,21.083435,18.66373,16.72642,NA,NA,NA,In-Feed
61,17.435645,15.23818,25.062415,27.9979,21.374445,18.645615,26.83231,NA,25.648495,NA,27.39538,NA,27.03761,22.33343,NA,27.67276,NA,NA,20.966994999999997,19.80947,16.630715000000002,27.120985,NA,NA,In-Feed
63,16.579655000000002,14.713280000000001,25.401875,24.353765000000003,22.821134999999998,18.90929,NA,26.18199,24.083599999999997,NA,26.79634,NA,NA,20.885115,22.64014,NA,NA,NA,20.549585,20.55771,16.476675,26.840205,NA,NA,In-Feed
64,16.57638,15.473865,25.184035,24.37526,21.91505,19.437195,NA,26.08856,23.16817,NA,NA,25.22261,NA,20.99759,26.104,25.428455,27.80741,26.890655000000002,20.568455,19.287365,17.272464999999997,26.44095,NA,NA,In-Feed
65,17.08845,15.200985,24.23676,25.46259,22.56521,18.78644,25.807834999999997,22.553835,22.800395,26.98911,26.539445,NA,27.232860000000002,20.86628,24.1334,25.937715,NA,NA,20.188745,18.929705,17.185470000000002,27.49957,NA,NA,In-Feed
66,15.370345,14.884564999999998,26.025225,27.47844,22.154375,19.46779,NA,23.82045,23.33987,NA,27.17375,NA,NA,20.493519999999997,26.48876,NA,NA,NA,20.710639999999998,18.510894999999998,16.992514999999997,NA,NA,NA,In-Feed
