baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Kingdom,Phylum,Class,Order,Family,Genus,Treatment,OTU,day,tissue,level
4.020841380301267,1.8743903312661834,0.6747602169715573,2.919064546146642,0.0035108352059321024,0.03701423402825559,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,NA,"Enriched in ""Feed""",Otu00497,7,Feces,OTU
4.6402476528183385,1.9052139055983226,0.7762677346364992,3.223830562962747,0.0012648821667052116,0.03998973619352631,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus_1,"Enriched in ""Inject""",Otu00483,7,Feces,OTU
7.209162911478643,1.993323114933598,0.6035970070555716,3.2995629444849706,9.683550875862581e-4,0.020885577261698093,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminiclostridium_6,"Enriched in ""Feed""",Otu00328,7,Feces,OTU
10.013830652292565,2.022297354612164,0.7545714769258739,3.088083481085123,0.002014518715534324,0.02973429624128662,Bacteria,Firmicutes,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified,NA,"Enriched in ""Feed""",Otu00338,7,Feces,OTU
11.64033819903281,2.042392176332384,0.7958939723247519,2.757373369534531,0.005826777691836264,0.04574640358058684,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Actinobacillus,"Enriched in ""Feed""",Otu00080,7,Feces,OTU
73.60130956370166,2.0428602988251297,0.47945873671642025,4.235799715945803,2.2773970608433992e-5,0.0010504493943140178,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoclostridium,"Enriched in ""Feed""",Otu00051,7,Feces,OTU
4.413345384852057,2.093278915631314,0.8744917247431538,2.9980499824962252,0.0027171310721627643,0.033420712187602,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia-Shigella,"Enriched in ""Feed""",Otu00038,7,Feces,OTU
10.013830652292565,2.094945763075378,0.6884296841307311,3.3179146067978476,9.069220642329774e-4,0.03727449683997537,Bacteria,Firmicutes,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified,NA,"Enriched in ""Inject""",Otu00338,7,Feces,OTU
14.172832348469829,2.110187897044959,0.6834988431887766,3.1392779206293593,0.0016936473523569897,0.04640593745458151,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,NA,"Enriched in ""Inject""",Otu00145,7,Feces,OTU
50.912324757109175,2.137799275137367,0.6907878127264947,3.0517876727513324,0.002274829520259852,0.029979003320567337,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,"Enriched in ""Feed""",Otu00092,7,Feces,OTU
4.424610483572077,2.158379375443704,0.7745330028411594,3.252149698571563,0.001145356811294981,0.0392284707868531,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,NA,"Enriched in ""Inject""",Otu00396,7,Feces,OTU
65.03200869081749,2.1683053840445137,0.615874598867156,3.4324450067912884,5.981651785876277e-4,0.016978688530679586,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,"Enriched in ""Feed""",Otu00084,7,Feces,OTU
6.700508099148305,2.227387361290042,0.7240048982560869,3.1282983235515527,0.001758216259014972,0.027032574982355194,Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,Christensenellaceae_R-7_group,"Enriched in ""Feed""",Otu00363,7,Feces,OTU
34.76716397935679,2.258686792570037,0.6738792004273121,3.6574082449309633,2.5477841820129965e-4,0.007834436359689964,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,"Enriched in ""Feed""",Otu00115,7,Feces,OTU
16.816035294116812,2.2919224856003733,0.7397940402145418,3.243386931317263,0.0011811768225909063,0.020885577261698093,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,"Enriched in ""Feed""",Otu00214,7,Feces,OTU
71.18975977404746,2.2965294647231826,0.6610741503351111,3.5419467586244413,3.9718563319399473e-4,0.027756074170501507,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,NA,"Enriched in ""Inject""",Otu00055,7,Feces,OTU
8.890136700255242,2.3051040508337244,0.9355217846304383,2.8066319456732285,0.005006240524437776,0.04351182722953995,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,"Enriched in ""Feed""",Otu00392,7,Feces,OTU
4.547093324237949,2.3206123495567814,0.8362950614805985,3.1694864254654145,0.0015270859118973348,0.02449976963000507,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,NA,"Enriched in ""Feed""",Otu00541,7,Feces,OTU
5.89744175239706,2.331665859277533,0.834055231050377,2.6916423798272326,0.007110114171391599,0.04858578017117592,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,NA,"Enriched in ""Feed""",Otu00373,7,Feces,OTU
4.113432507150679,2.3415261144483055,0.9103416649991746,2.72734383804727,0.006384647060408845,0.04808030133246661,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,NA,"Enriched in ""Feed""",Otu00599,7,Feces,OTU
171.72011844349262,2.3960110639085044,0.5496832346657404,4.320601547179035,1.5560442777989912e-5,8.202576264397539e-4,Bacteria,Bacteroidetes,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified,NA,"Enriched in ""Feed""",Otu00025,7,Feces,OTU
12.636865046655927,2.4199909448070347,0.7773912503967465,4.615522596470267,3.921073727961915e-6,0.001611561302192347,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,"Enriched in ""Inject""",Otu00296,7,Feces,OTU
119.27614855304223,2.4257288359176568,0.6350097965334827,4.308074349110007,1.646820323806113e-5,0.0032481773145546164,Bacteria,Spirochaetae,Spirochaetes,Spirochaetales,Spirochaetaceae,Treponema_2,"Enriched in ""Inject""",Otu00024,7,Feces,OTU
10.21783873588534,2.4470836669302516,0.6528933739416157,3.8508010728826245,1.1773210006826208e-4,0.01209697328201393,Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,Christensenellaceae_R-7_group,"Enriched in ""Inject""",Otu00157,7,Feces,OTU
7.311478728067877,2.453989700167347,0.700753453467759,3.4957501087358147,4.7273119025185046e-4,0.027756074170501507,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,NA,"Enriched in ""Inject""",Otu00411,7,Feces,OTU
5.505751284941024,2.504334294262189,0.7594405465017672,4.226747717455456,2.370932346390231e-5,0.0032481773145546164,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-010,"Enriched in ""Inject""",Otu00406,7,Feces,OTU
43.03892108045462,2.5181983387368128,0.7776918655193892,3.268399255323602,0.0010815767473420492,0.020885577261698093,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_ge,"Enriched in ""Feed""",Otu00057,7,Feces,OTU
8.95834204992943,2.5623506280362074,0.8163938031272201,2.8394202551428696,0.0045195590093361285,0.04166460505412884,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,NA,"Enriched in ""Feed""",Otu00114,7,Feces,OTU
2.6385508969312097,2.585826246573272,0.7668013562342784,3.3818009963615476,7.201229213059653e-4,0.03288561340630575,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,"Enriched in ""Inject""",Otu00096,7,Feces,OTU
2.1310337884385615,2.804744341694056,0.7497243007753809,3.898926336876174,9.662016041112558e-5,0.0039614265768561484,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,NA,"Enriched in ""Feed""",Otu00636,7,Feces,OTU
119.27614855304223,3.9171049467369077,0.6832979369891302,6.052713420056792,1.4242611573813147e-9,4.521392725486075e-7,Bacteria,Spirochaetae,Spirochaetes,Spirochaetales,Spirochaetaceae,Treponema_2,"Enriched in ""Feed""",Otu00024,7,Feces,OTU
8.828812564539435,-3.4357210482093237,0.8260922950245669,-3.9521621565249294,7.744822804180848e-5,0.04928977317116839,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,"Depleted in ""Feed""",Otu00518,14,Feces,OTU
6.024278131394467,3.9380073244303246,1.0214198406450061,3.8632354596187795,1.1189505827734027e-4,0.04928977317116839,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,NA,"Enriched in ""Feed""",Otu00143,14,Feces,OTU
64.02762525706655,1.239032721822871,0.34514202958773377,3.6392181210696277,2.734670963821242e-4,0.009297881276992222,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoclostridium,"Enriched in ""Feed""",Otu00051,4,Feces,Genus
44.23605810976146,1.2545645801344874,0.44469384376722737,3.179840585456634,0.0014735609210408372,0.03757580348654135,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,"Enriched in ""Feed""",Otu00085,4,Feces,Genus
163.77492212521844,1.6751818094367474,0.390954307881479,4.352510284716953,1.3458755629069314e-5,0.0013727930741650701,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,"Enriched in ""Feed""",Otu00030,4,Feces,Genus
3.4067889299495744,1.8315020175248562,0.5040319373109671,3.767926824302919,1.6460893609616584e-4,0.008395055740904458,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Acetobacterium,"Enriched in ""Feed""",Otu00393,4,Feces,Genus
24.88167603482489,-3.2844022909442128,0.6885222107812178,-4.665278599321866,3.081991787888166e-6,7.704979469720415e-5,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Oribacterium,"Depleted in ""Feed""",Otu00169,7,Feces,Genus
79.35374329939518,-2.9463577779492383,0.6028791447546336,-4.81715057806814,1.4562279529419524e-6,7.281139764709761e-5,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,"Depleted in ""Feed""",Otu00029,7,Feces,Genus
933.8246772669245,-1.1593576315008687,0.38634147932505863,-2.9790420002756925,0.00289151140933311,0.01952189915523295,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_9,"Depleted in ""Feed""",Otu00001,7,Feces,Genus
399.4811287291335,1.261283129660867,0.4129930507678631,3.080672909136946,0.0020653339704713885,0.017211116420594905,Bacteria,Spirochaetae,Spirochaetes,Spirochaetales,Spirochaetaceae,Treponema_2,"Enriched in ""Feed""",Otu00024,7,Feces,Genus
69.0778583450243,1.2646575139202687,0.42581167213168003,2.955314579584488,0.0031235038648372722,0.01952189915523295,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-010,"Enriched in ""Feed""",Otu00289,7,Feces,Genus
10.077196849390237,1.315808509570413,0.5129329192888403,2.5539392120702993,0.010651184989971734,0.04841447722714425,Bacteria,Spirochaetae,Spirochaetes,Spirochaetales,Spirochaetaceae,Sphaerochaeta,"Enriched in ""Feed""",Otu00356,7,Feces,Genus
113.2602410431577,1.3634326545871238,0.5437378143766223,2.7461518632457573,0.006029884461871544,0.033499358121508574,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,"Enriched in ""Feed""",Otu00037,7,Feces,Genus
11.244084993590562,1.5538244024279675,0.6860808176948724,2.6429843644782296,0.008217883010089015,0.041089415050445076,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Actinobacillus,"Enriched in ""Feed""",Otu00080,7,Feces,Genus
40.22945845509716,1.8219318986288304,0.4834967074790085,3.857819265648422,1.1440319092491345e-4,0.0014300398865614182,Archaea,Euryarchaeota,Thermoplasmata,Thermoplasmatales,Thermoplasmatales_Incertae_Sedis,uncultured,"Enriched in ""Feed""",Otu00077,7,Feces,Genus
70.70512067066322,1.8827359297294786,0.42002281939850333,4.419779238195605,9.880178019697005e-6,1.6466963366161677e-4,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoclostridium,"Enriched in ""Feed""",Otu00051,7,Feces,Genus
6.478995195972766,1.883510606678023,0.5293611664162059,3.540587888505679,3.9923664091829497e-4,0.0039923664091829495,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminiclostridium_6,"Enriched in ""Feed""",Otu00328,7,Feces,Genus
719.7042446389988,1.3140232225371964,0.3808494098244742,3.571781609440391,3.5456102329533813e-4,0.03049224800339908,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,"Enriched in ""Inject""",Otu00023,14,Feces,Genus
112.11148470214098,1.7217811080768128,0.46233978154951083,3.8198808504065074,1.3351615510407894e-4,0.011482389338950788,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,"Enriched in ""Feed""",Otu00094,14,Feces,Genus
86.49562111863536,1.8109129071884047,0.492329176911422,3.5601707484982086,3.7061373245815023e-4,0.03298462218877537,Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,Christensenellaceae_R-7_group,"Enriched in ""Feed""",Otu00066,11,Feces,Genus
47.94251779909166,-4.47623174785028,0.5950951697949237,-7.17587426742226,7.18465613587649e-13,5.8195714700599565e-11,Bacteria,Fibrobacteres,Fibrobacteria,Fibrobacterales,Fibrobacteraceae,NA,"Depleted in ""Feed""",Otu00161,4,Feces,Family
95.19772169844929,-2.407946579219193,0.5062615146483982,-5.023511280121222,5.073524345818705e-7,2.0547773600565756e-5,Bacteria,Proteobacteria,Proteobacteria_unclassified,Proteobacteria_unclassified,Proteobacteria_unclassified,NA,"Depleted in ""Feed""",Otu00068,4,Feces,Family
3.606024554950967,-2.3788508191612197,0.5632758580402427,-2.9410524455888543,0.0032709914724830974,0.03311878865889136,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,"Depleted in ""Feed""",Otu00038,4,Feces,Family
95.19772169844929,-2.277266913006977,0.44812778979350854,-5.222312600013738,1.7670234527218046e-7,1.4312889967046618e-5,Bacteria,Proteobacteria,Proteobacteria_unclassified,Proteobacteria_unclassified,Proteobacteria_unclassified,NA,"Depleted in ""Inject""",Otu00068,4,Feces,Family
68.31985800852948,-2.174809539646487,0.5828604787089471,-3.3418630116677703,8.32181201911278e-4,0.011234446225802254,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_unclassified,Gammaproteobacteria_unclassified,NA,"Depleted in ""Feed""",Otu00104,4,Feces,Family
10.550587741190599,-2.0264360113229443,0.5804080311033963,-3.030284049524074,0.0024432383810060253,0.028271758408784008,Bacteria,Proteobacteria,Deltaproteobacteria,Deltaproteobacteria_unclassified,Deltaproteobacteria_unclassified,NA,"Depleted in ""Feed""",Otu00249,4,Feces,Family
67.25342138233428,1.4956880880131915,0.4299879259164929,3.590870718113276,3.2957509319928973e-4,0.006673895637285617,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,NA,"Enriched in ""Feed""",Otu00085,4,Feces,Family
159.07995462396585,1.8685682111517106,0.4043995788753329,4.678824739160256,2.8852392731124504e-6,7.790146037403616e-5,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,NA,"Enriched in ""Feed""",Otu00030,4,Feces,Family
4.267001242519228,2.1422796892780984,0.6306145404715244,3.4263377600831957,6.117791158968559e-4,0.009910821677529066,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,NA,"Enriched in ""Feed""",Otu00393,4,Feces,Family
22.347296954919994,-5.247564885025743,0.8697637462057619,-5.669431097414554,1.4327245400519504e-8,4.513082301163644e-7,Bacteria,Proteobacteria,Deltaproteobacteria,Deltaproteobacteria_unclassified,Deltaproteobacteria_unclassified,NA,"Depleted in ""Feed""",Otu00249,7,Feces,Family
65.03620177789922,-4.02900180899152,0.659877537528603,-6.0215878045412445,1.727142847567134e-9,1.0880999939672944e-7,Bacteria,Proteobacteria,Proteobacteria_unclassified,Proteobacteria_unclassified,Proteobacteria_unclassified,NA,"Depleted in ""Feed""",Otu00068,7,Feces,Family
84.20401131542272,-3.27193861623742,0.6667464786215335,-4.813248933602163,1.48496126232627e-6,3.118418650885167e-5,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,NA,"Depleted in ""Feed""",Otu00029,7,Feces,Family
22.575830341834234,-2.243378558912533,0.7097869470628279,-2.9555146111201935,0.0031214791153605925,0.03277553071128622,Bacteria,Fibrobacteres,Fibrobacteria,Fibrobacterales,Fibrobacteraceae,NA,"Depleted in ""Feed""",Otu00161,7,Feces,Family
19.29255352435887,-1.6516435221839514,0.45345890675134926,-3.6247805450824626,2.8920692698880144e-4,0.009110018200147245,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,NA,"Depleted in ""Inject""",Otu00206,7,Feces,Family
598.190982938777,-1.0177851291747386,0.30863326330176194,-3.336478200200994,8.48470825586272e-4,0.010690732402387028,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_unclassified,NA,"Depleted in ""Feed""",Otu00015,7,Feces,Family
1.1095622807017511,-0.4338622956478857,0.7802239666775533,2.698098716765052,0.006973675763790721,0.048815730346535045,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,NA,"Depleted in ""Feed""",Otu00393,7,Feces,Family
109.00272631081907,1.4759046944768308,0.5640491835521387,2.8396556402514803,0.004516225772954665,0.040646031956591985,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,NA,"Enriched in ""Feed""",Otu00037,7,Feces,Family
40.10985499291539,1.7830091413346634,0.4962377214282185,3.6746371668221536,2.3818765656296822e-4,0.0037514555908667495,Archaea,Euryarchaeota,Thermoplasmata,Thermoplasmatales,Thermoplasmatales_Incertae_Sedis,NA,"Enriched in ""Feed""",Otu00077,7,Feces,Family
17.423766811384816,1.849307684476577,0.5289133986097445,3.7282278545141994,1.9283099504725776e-4,0.009110018200147245,Bacteria,Synergistetes,Synergistia,Synergistales,Synergistaceae,NA,"Enriched in ""Inject""",Otu00013,7,Feces,Family
10.502966820302298,1.850993785723049,0.7681119888769012,2.7885059999791766,0.005295176657297435,0.0416995161762173,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,NA,"Enriched in ""Feed""",Otu00080,7,Feces,Family
149.83923725528712,-1.0825206822706017,0.34637585713352964,-3.1380126376184454,0.0017009754301551268,0.04762731204434355,Bacteria,Bacteroidetes,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified,NA,"Depleted in ""Inject""",Otu00025,14,Feces,Family
74.70525326632801,1.2859399112405396,0.40393847242009184,3.217431973560439,0.0012934369536825873,0.03621623470311244,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,NA,"Enriched in ""Feed""",Otu00085,14,Feces,Family
784.6419022738352,1.3586235038524443,0.3811562260238019,3.8395604490833075,1.2325478034031845e-4,0.0069022676990578334,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,NA,"Enriched in ""Inject""",Otu00023,14,Feces,Family
784.6419022738352,1.5942083758448078,0.38790809046037855,4.296270637263694,1.7369550688373658e-5,9.726948385489248e-4,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,NA,"Enriched in ""Feed""",Otu00023,14,Feces,Family
90.10110796221862,1.8119188084612021,0.43001816426282186,3.947079642828091,7.911024678856371e-5,0.00490483530089095,Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,NA,"Enriched in ""Feed""",Otu00066,11,Feces,Family
45.74679634902142,-4.390273956526873,0.5883863320331953,-7.124622851947078,1.0436606579052645e-12,6.366330013222113e-11,Bacteria,Fibrobacteres,Fibrobacteria,Fibrobacterales,NA,NA,"Depleted in ""Feed""",Otu00161,4,Feces,Order
3.482202557913113,-2.4506469913333673,0.5548022825079589,-2.902701768185276,0.0036995875931581912,0.03761247386377494,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,NA,NA,"Depleted in ""Feed""",Otu00038,4,Feces,Order
94.48873232003817,-2.3525351831117303,0.5064426325442849,-4.897135574252155,9.72437494584488e-7,1.977289572321792e-5,Bacteria,Proteobacteria,Proteobacteria_unclassified,Proteobacteria_unclassified,NA,NA,"Depleted in ""Feed""",Otu00068,4,Feces,Order
94.48873232003817,-2.202832289602819,0.4524110882056133,-5.013890058894037,5.334047198851415e-7,3.2537687912993635e-5,Bacteria,Proteobacteria,Proteobacteria_unclassified,Proteobacteria_unclassified,NA,NA,"Depleted in ""Inject""",Otu00068,4,Feces,Order
67.7512816655144,-2.044599227952925,0.581120113321502,-3.153654924165698,0.0016123961957025372,0.019671233587570953,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_unclassified,NA,NA,"Depleted in ""Feed""",Otu00104,4,Feces,Order
3.482202557913113,-1.74420808336968,0.4807295157673061,-3.044320598721968,0.002332064738141965,0.03828610436766654,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,NA,NA,"Depleted in ""Inject""",Otu00038,4,Feces,Order
167.84403045229743,1.1058203387487988,0.3755778698980655,3.1113282131571562,0.0018624780425257764,0.03828610436766654,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,NA,NA,"Enriched in ""Inject""",Otu00030,4,Feces,Order
73.51461278442781,1.1694046171804455,0.405289859319466,3.022065253435165,0.002510564220830593,0.03828610436766654,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,NA,NA,"Enriched in ""Inject""",Otu00085,4,Feces,Order
73.51461278442781,1.6322328405249102,0.44189640319071605,3.820356890522013,1.3325870856343433e-4,0.0020321953055923735,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,NA,NA,"Enriched in ""Feed""",Otu00085,4,Feces,Order
