baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Kingdom,Phylum,Class,Order,Family,Genus,Treatment,OTU,day,tissue,level
167.84403045229743,2.105269604362284,0.4047579253843968,5.263680759437455,1.411995466018763e-7,4.306586171357227e-6,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,NA,NA,"Enriched in ""Feed""",Otu00030,4,Feces,Order
24.458956114561474,-5.405174591074231,0.8951433586670147,-5.696017897795418,1.2263800896257626e-8,2.6367171926953893e-7,Bacteria,Proteobacteria,Deltaproteobacteria,Deltaproteobacteria_unclassified,NA,NA,"Depleted in ""Feed""",Otu00249,7,Feces,Order
66.67860301176691,-4.107010609792075,0.6790492970477551,-5.96214818983217,2.4894321931475903e-9,1.0704558430534638e-7,Bacteria,Proteobacteria,Proteobacteria_unclassified,Proteobacteria_unclassified,NA,NA,"Depleted in ""Feed""",Otu00068,7,Feces,Order
90.91491395933645,-3.2960730562180953,0.6496355420842802,-4.979905754716799,6.361524480344274e-7,9.11818508849346e-6,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,NA,NA,"Depleted in ""Feed""",Otu00029,7,Feces,Order
22.928736305800037,-2.5505646980713177,0.7205225551842257,-3.345836977524445,8.20346112650414e-4,0.00881872071099195,Bacteria,Fibrobacteres,Fibrobacteria,Fibrobacterales,NA,NA,"Depleted in ""Feed""",Otu00161,7,Feces,Order
17.638667976189648,-1.5655184115508185,0.4711544634898083,-3.2945461498043223,9.858075570266984e-4,0.021194862476074015,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,NA,NA,"Depleted in ""Inject""",Otu00206,7,Feces,Order
39.02612570678205,1.6030722482435602,0.5080572498338873,3.245887353886208,0.001170851585927997,0.010069323638980774,Archaea,Euryarchaeota,Thermoplasmata,Thermoplasmatales,NA,NA,"Enriched in ""Feed""",Otu00077,7,Feces,Order
10.844478686693746,1.949176256858663,0.7924300645155792,2.7920281575962846,0.005237879786603835,0.03753813847066082,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,NA,NA,"Enriched in ""Feed""",Otu00080,7,Feces,Order
18.0582036561236,2.180797545072346,0.5856276624517929,3.887309483502691,1.0136148674934997e-4,0.004358543930222049,Bacteria,Synergistetes,Synergistia,Synergistales,NA,NA,"Enriched in ""Inject""",Otu00013,7,Feces,Order
157.7585664223384,-1.1605181640903968,0.33572502397042303,-3.480729076664831,5.00051012927061e-4,0.009250943739150627,Bacteria,Bacteroidetes,Bacteroidetes_unclassified,Bacteroidetes_unclassified,NA,NA,"Depleted in ""Inject""",Otu00025,14,Feces,Order
75.18347788713017,1.2882756563426871,0.40482560542797047,3.2052982221056108,0.0013492260868959063,0.024960682607574267,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,NA,NA,"Enriched in ""Feed""",Otu00085,14,Feces,Order
823.378251823046,1.3057115756627071,0.37471202076955107,3.6278483069354563,2.8579308346286987e-4,0.009250943739150627,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,"Enriched in ""Inject""",Otu00023,14,Feces,Order
823.378251823046,1.4679010795326992,0.3918817972826429,3.8777957750501697,1.0540714106774528e-4,0.0039000642195065756,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,"Enriched in ""Feed""",Otu00023,14,Feces,Order
46.385217383011906,-4.425323541651528,0.5948642984915464,-7.190466038108697,6.457053772312749e-13,2.7765331220944822e-11,Bacteria,Fibrobacteres,Fibrobacteria,NA,NA,NA,"Depleted in ""Feed""",Otu00161,4,Feces,Class
94.06135828156604,-2.513914409059128,0.4944309275378484,-5.21590818807914,1.8291876735268093e-7,7.86550699616528e-6,Bacteria,Proteobacteria,Proteobacteria_unclassified,NA,NA,NA,"Depleted in ""Inject""",Otu00068,4,Feces,Class
94.06135828156604,-2.4428228654684925,0.5083373891010752,-4.978209297118732,6.41752396785945e-7,9.198451020598545e-6,Bacteria,Proteobacteria,Proteobacteria_unclassified,NA,NA,NA,"Depleted in ""Feed""",Otu00068,4,Feces,Class
85.1927128275142,-2.056551848870689,0.5247967368073094,-3.758831058263583,1.7070905222423116e-4,0.0014680978491283879,Bacteria,Proteobacteria,Gammaproteobacteria,NA,NA,NA,"Depleted in ""Feed""",Otu00038,4,Feces,Class
74.86617196113889,1.0191891854094361,0.30709833511602547,3.30367257334735,9.542721536687749e-4,0.02051685130387866,Bacteria,Proteobacteria,Deltaproteobacteria,NA,NA,NA,"Enriched in ""Inject""",Otu00071,4,Feces,Class
170.27444815194076,1.1706498670775445,0.39815309851211994,3.1044839679205056,0.0019061125756570977,0.024477428449590957,Archaea,Euryarchaeota,Methanobacteria,NA,NA,NA,"Enriched in ""Inject""",Otu00030,4,Feces,Class
74.53928138034804,1.2723997527292972,0.4358282799922949,3.0515053260501204,0.0022769700883340425,0.024477428449590957,Bacteria,Actinobacteria,Coriobacteriia,NA,NA,NA,"Enriched in ""Inject""",Otu00085,4,Feces,Class
74.53928138034804,1.6883370893290532,0.44750572986463905,3.8452174794887157,1.2044556587638648e-4,0.0012947898331711546,Bacteria,Actinobacteria,Coriobacteriia,NA,NA,NA,"Enriched in ""Feed""",Otu00085,4,Feces,Class
170.27444815194076,2.1635121793320846,0.4086294861953909,5.325451589068184,1.0070253499296455e-7,2.1651045023487377e-6,Archaea,Euryarchaeota,Methanobacteria,NA,NA,NA,"Enriched in ""Feed""",Otu00030,4,Feces,Class
64.34589301987555,-3.742872812329972,0.6432275174913135,-5.734838106461741,9.760553188246177e-9,3.123377020238777e-7,Bacteria,Proteobacteria,Proteobacteria_unclassified,NA,NA,NA,"Depleted in ""Feed""",Otu00068,7,Feces,Class
91.23819448790731,-2.9913002895700984,0.6215625169859778,-4.711327687222398,2.4610813837377665e-6,3.9377302139804264e-5,Bacteria,Proteobacteria,Epsilonproteobacteria,NA,NA,NA,"Depleted in ""Feed""",Otu00029,7,Feces,Class
22.20226861979036,-2.3460086236853126,0.6767619590458681,-3.1979920722388853,0.0013838808478558087,0.01107104678284647,Bacteria,Fibrobacteres,Fibrobacteria,NA,NA,NA,"Depleted in ""Feed""",Otu00161,7,Feces,Class
17.711402383086117,-1.3589279187100032,0.41921789327817094,-3.205470315833964,0.001348419542420226,0.021574712678723615,Bacteria,Firmicutes,Erysipelotrichia,NA,NA,NA,"Depleted in ""Inject""",Otu00206,7,Feces,Class
39.23234399393294,1.6578497709356568,0.4820465278268072,3.611452267752886,3.044871311545932e-4,0.0032478627323156606,Archaea,Euryarchaeota,Thermoplasmata,NA,NA,NA,"Enriched in ""Feed""",Otu00077,7,Feces,Class
18.16708116531998,1.68577285489698,0.4671537744869479,3.945135670270938,7.975480959693154e-5,0.002552153907101809,Bacteria,Synergistetes,Synergistia,NA,NA,NA,"Enriched in ""Inject""",Otu00013,7,Feces,Class
157.63357326730534,-1.1198752064672701,0.34055720306802884,-3.319000010550196,9.034042599813626e-4,0.012647659639739076,Bacteria,Bacteroidetes,Bacteroidetes_unclassified,NA,NA,NA,"Depleted in ""Inject""",Otu00025,14,Feces,Class
819.6919806420404,1.1830592362779564,0.3676067303308046,3.4290608600771684,6.056736958903511e-4,0.012647659639739076,Bacteria,Firmicutes,Bacilli,NA,NA,NA,"Enriched in ""Inject""",Otu00023,14,Feces,Class
75.71107989981327,1.2241572504787857,0.4003112225651585,3.0886067508199244,0.002010974318545682,0.02815364045963955,Bacteria,Actinobacteria,Coriobacteriia,NA,NA,NA,"Enriched in ""Feed""",Otu00085,14,Feces,Class
819.6919806420404,1.396430390090737,0.3826049011482174,3.8163883554868967,1.3541930672824825e-4,0.003791740588390951,Bacteria,Firmicutes,Bacilli,NA,NA,NA,"Enriched in ""Feed""",Otu00023,14,Feces,Class
47.0535323440788,-4.813306492251648,0.646590366668074,-6.917893986557377,4.584071175736509e-12,9.168142351473017e-11,Bacteria,Fibrobacteres,NA,NA,NA,NA,"Depleted in ""Feed""",Otu00161,4,Feces,Phylum
284.51142480418656,-1.3106024613781355,0.28357628380419464,-4.593189311254944,4.365227246600205e-6,2.9101514977334703e-5,Bacteria,Proteobacteria,NA,NA,NA,NA,"Depleted in ""Feed""",Otu00029,4,Feces,Phylum
83.0193219799128,1.2916040333420773,0.4082135205029722,3.385419085523267,7.10696587873764e-4,0.00355348293936882,Bacteria,Actinobacteria,NA,NA,NA,NA,"Enriched in ""Feed""",Otu00085,4,Feces,Phylum
279.2945506477396,1.6325231206251036,0.28407681885151015,5.762843114467979,8.270867086682858e-9,8.270867086682858e-8,Archaea,Euryarchaeota,NA,NA,NA,NA,"Enriched in ""Feed""",Otu00030,4,Feces,Phylum
21.331786969762465,-1.9281337727925028,0.562196151601803,-3.103348457601168,0.001913442012125174,0.018177699115189152,Bacteria,Fibrobacteres,NA,NA,NA,NA,"Depleted in ""Feed""",Otu00161,7,Feces,Phylum
313.8276220311902,-1.2487940757584508,0.2926201733723633,-4.240241611152101,2.2327932358698803e-5,4.242307148152773e-4,Bacteria,Proteobacteria,NA,NA,NA,NA,"Depleted in ""Feed""",Otu00029,7,Feces,Phylum
10.621871054718525,0.030161388717028007,0.5905289452912363,2.6634266769970116,0.007734926692506621,0.04898786905254193,Bacteria,Synergistetes,NA,NA,NA,NA,"Enriched in ""Feed""",Otu00013,7,Feces,Phylum
11512.673614113757,1.1834685172406472,0.3889517238573741,2.9220282726073066,0.0034775997108646077,0.04868639595210451,Bacteria,Firmicutes,NA,NA,NA,NA,"Enriched in ""Feed""",Otu00002,14,Feces,Phylum
13.410963645026154,-6.554956442883429,1.4572124882569388,-4.360744374298078,1.2962072648026106e-5,6.32549145223674e-4,Bacteria,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,NA,"Depleted in ""Feed""",Otu00108,4,Colon,OTU
64.39623444184532,-6.404999576553219,1.43477629594982,-4.373276083508347,1.223957768607845e-5,6.32549145223674e-4,Bacteria,Spirochaetae,Spirochaetes,Spirochaetales,Spirochaetaceae,Treponema_2,"Depleted in ""Feed""",Otu00133,4,Colon,OTU
147.75009399106057,-6.231109786610071,1.2089191381506021,-5.112756732343806,3.1749105454968053e-7,3.873390865506102e-5,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,"Depleted in ""Feed""",Otu00151,4,Colon,OTU
118.09036174038557,-5.809567975270378,1.1551244465083508,-4.897816454395873,9.690748928329857e-7,7.88180912837495e-5,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia-Shigella,"Depleted in ""Feed""",Otu00038,4,Colon,OTU
154.7718598942381,-5.425268776018601,1.207938981572386,-4.5275764208258,5.9664026810028545e-6,2.5506371461287206e-4,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,NA,"Depleted in ""Inject""",Otu00143,4,Colon,OTU
60.67913407947103,-5.3501735584298915,1.5629959467713206,-3.5709926611934093,3.556308606613903e-4,0.008677393000137923,Bacteria,Proteobacteria,Proteobacteria_unclassified,Proteobacteria_unclassified,Proteobacteria_unclassified,NA,"Depleted in ""Feed""",Otu00068,4,Colon,OTU
118.19697766046886,-5.180993518654755,1.2592280817560555,-4.0816723973077025,4.471279289099817e-5,0.0016051249296763414,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,"Depleted in ""Feed""",Otu00076,4,Colon,OTU
13.99374161072396,-5.029937582843559,1.6105618186870156,-3.243202516654183,0.0011819416654748423,0.018024610398491344,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,"Depleted in ""Feed""",Otu00694,4,Colon,OTU
17.044248719215222,-4.9893694528360415,1.4383653490423447,-3.6473489574306637,2.649599713394207e-4,0.009061631019808189,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,"Depleted in ""Inject""",Otu00519,4,Colon,OTU
30.43717303823074,-4.754789439324677,1.415626332780156,-3.3979444993982373,6.789419247356363e-4,0.012857951544078912,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,NA,"Depleted in ""Feed""",Otu00190,4,Colon,OTU
5.8364751820402665,-4.695026026150402,1.5262324918376133,-3.042127007318579,0.00234912752928091,0.026053959870206457,Bacteria,Proteobacteria,Deltaproteobacteria,Deltaproteobacteria_unclassified,Deltaproteobacteria_unclassified,NA,"Depleted in ""Feed""",Otu00249,4,Colon,OTU
154.7718598942381,-4.620672896978588,1.2474409819919388,-3.8358698030693614,1.2512068225635533e-4,0.0038161808088188376,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,NA,"Depleted in ""Feed""",Otu00143,4,Colon,OTU
22.166552144288232,-4.595116465620021,1.3505373541458974,-3.4222757923667557,6.209928975298151e-4,0.012857951544078912,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,NA,"Depleted in ""Feed""",Otu00233,4,Colon,OTU
66.68386670552108,-4.580753790662757,1.427718420467253,-3.468656444069162,5.230678824615948e-4,0.013755053575611511,Bacteria,Bacteroidetes,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified,NA,"Depleted in ""Inject""",Otu00049,4,Colon,OTU
24.73795872676585,-4.405616544071284,1.3738630220804657,-2.9691681978716766,0.0029860710026262697,0.0316783184626439,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_unclassified,Gammaproteobacteria_unclassified,NA,"Depleted in ""Feed""",Otu00104,4,Colon,OTU
29.519855467346588,-4.304047430823624,1.3080108016052179,-3.212577923587127,0.0013154945729003237,0.018881216222804646,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Turicibacter,"Depleted in ""Feed""",Otu00206,4,Colon,OTU
17.044248719215222,-4.223225148582301,1.5359495357999227,-2.9163678130144857,0.0035413274829796124,0.03600349607695939,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,"Depleted in ""Feed""",Otu00519,4,Colon,OTU
219.36722605215482,-4.22121320922163,1.1838745560509945,-3.6367992372678883,2.7604691612428245e-4,0.007483938614924991,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,"Depleted in ""Feed""",Otu00148,4,Colon,OTU
122.46221441935916,-4.12739472372735,1.3289908986535763,-3.1250745208910646,0.0017776002079386403,0.020774314202287213,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Actinobacillus,"Depleted in ""Feed""",Otu00080,4,Colon,OTU
45.390061968084964,-3.918492057261785,1.6484359776975461,-3.123365888252125,0.0017879532715083257,0.020774314202287213,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_unclassified,NA,"Depleted in ""Feed""",Otu00218,4,Colon,OTU
1072.1723873489852,-3.912076680006101,1.197805154088393,-3.3522843887286213,8.014764293106199e-4,0.013968589196556518,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,"Depleted in ""Feed""",Otu00023,4,Colon,OTU
1072.1723873489852,-3.8890229097614926,1.160654213886178,-3.412579610443898,6.435112783911818e-4,0.013755053575611511,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,"Depleted in ""Inject""",Otu00023,4,Colon,OTU
14.716009959415116,-3.8417487917577517,1.6594605270586413,-2.7948038540459157,0.005193121289413032,0.048735445946799225,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Achromobacter,"Depleted in ""Feed""",Otu00849,4,Colon,OTU
219.36722605215482,-3.8382743987026107,1.1483478497497297,-3.4186634695207023,6.292950474577038e-4,0.013755053575611511,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,"Depleted in ""Inject""",Otu00148,4,Colon,OTU
147.75009399106057,-3.5670340900258615,1.1629677211852696,-3.2351500086574694,0.0012157883733111587,0.023099979092912015,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,"Depleted in ""Inject""",Otu00151,4,Colon,OTU
28.44875458738706,-2.966430948015932,1.0435639068475575,-2.8251345797902454,0.004726076118209864,0.04612650291372827,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonella,"Depleted in ""Feed""",Otu00147,4,Colon,OTU
122.18727799061408,-2.859740479184473,0.8447612395161637,-3.3954915855292174,6.850547953812534e-4,0.012857951544078912,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,"Depleted in ""Feed""",Otu00045,4,Colon,OTU
12.602724266493636,-2.078983864958095,1.6763471821191651,3.24954471620184,0.0011558990377149496,0.018024610398491344,Bacteria,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,NA,"Depleted in ""Feed""",Otu00247,4,Colon,OTU
66.29944088689797,1.8141288988431101,1.4717895201573536,7.301949280320592,2.836281948197786e-13,4.8500421314182136e-11,Bacteria,Spirochaetae,Spirochaetes,Spirochaetales,Spirochaetaceae,Treponema_2,"Enriched in ""Inject""",Otu00141,4,Colon,OTU
66.29944088689797,1.8625512699535227,1.610747047499798,7.286975938376208,3.169894922928566e-13,7.7345436119457e-11,Bacteria,Spirochaetae,Spirochaetes,Spirochaetales,Spirochaetaceae,Treponema_2,"Enriched in ""Feed""",Otu00141,4,Colon,OTU
463.7033797186969,2.9760073742316324,1.1639485481223768,2.9767902155976618,0.002912832494728132,0.04980943565985106,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,NA,"Enriched in ""Inject""",Otu00022,4,Colon,OTU
12.602724266493636,3.211070998207785,1.482956748966497,5.642205122718316,1.6788591264307586e-8,1.0056689305161905e-6,Bacteria,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,NA,"Enriched in ""Inject""",Otu00247,4,Colon,OTU
36.285123777931844,3.2581792025233796,1.024128616319297,3.1947233255449325,0.0013996494916371015,0.01897302644219182,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,NA,"Enriched in ""Feed""",Otu00027,4,Colon,OTU
479.41673730008654,3.498915609391087,1.1605979749443969,3.1364372528300537,0.0017101402682428498,0.020774314202287213,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotellaceae_UCG-003,"Enriched in ""Feed""",Otu00020,4,Colon,OTU
16.917927556693513,3.8020163799721733,1.4801419325343785,5.633651730622785,1.764331457045948e-8,1.0056689305161905e-6,Bacteria,Spirochaetae,Spirochaetes,Spirochaetales,Spirochaetaceae,Treponema_2,"Enriched in ""Inject""",Otu00450,4,Colon,OTU
463.7033797186969,4.569627482522422,1.2012203661798233,4.074826497333714,4.604866601530488e-5,0.0016051249296763414,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,NA,"Enriched in ""Feed""",Otu00022,4,Colon,OTU
90.8238164048171,-5.628828320653854,1.2302138012802655,-4.142064435168188,3.441936066441009e-5,8.069427889100588e-4,Bacteria,Chlamydiae,Chlamydiae,Chlamydiales,Chlamydiaceae,Chlamydia,"Depleted in ""Feed""",Otu00234,7,Colon,OTU
40.17754965720803,-4.873569023919631,1.2749984977515019,-3.932538876893164,8.405338059622166e-5,0.0016122966641638882,Bacteria,Proteobacteria,Proteobacteria_unclassified,Proteobacteria_unclassified,Proteobacteria_unclassified,NA,"Depleted in ""Feed""",Otu00068,7,Colon,OTU
146.09849825169678,-4.583604330102485,1.0708387976877607,-4.0469593406911235,5.188724979822741e-5,0.0010948209707425985,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Mitsuokella,"Depleted in ""Feed""",Otu00017,7,Colon,OTU
9.058753868148141,-4.568841637193055,1.2558478287221855,-3.6052280706883315,3.1187890980214565e-4,0.005483870830687727,Bacteria,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,NA,"Depleted in ""Feed""",Otu00158,7,Colon,OTU
33.53839092447971,-4.187498766273064,1.2239752156167523,-2.897350539727533,0.0037632900463669943,0.0360933727174289,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_unclassified,Gammaproteobacteria_unclassified,NA,"Depleted in ""Feed""",Otu00204,7,Colon,OTU
11.956866819767635,-4.156135146214809,1.2635341143603265,-3.349185655368629,8.104946662947823e-4,0.012215312470585648,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,NA,"Depleted in ""Feed""",Otu00101,7,Colon,OTU
8.16502507775237,-4.009431837232324,1.249887925251566,-2.962475536116293,0.003051760592839281,0.030662927861385154,Bacteria,Fibrobacteres,Fibrobacteria,Fibrobacterales,Fibrobacteraceae,NA,"Depleted in ""Feed""",Otu00161,7,Colon,OTU
16.88124292869488,-3.6956545673403123,1.2613457230678067,-2.795333269594301,0.005184623736296064,0.047563287319933464,Bacteria,Spirochaetae,Spirochaetes,Spirochaetales,Spirochaetaceae,Treponema_2,"Depleted in ""Feed""",Otu00133,7,Colon,OTU
110.61154055424403,-3.5722560330374984,1.1510469010046522,-3.087062650105607,0.0020214498781211294,0.023695884682419906,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_7,"Depleted in ""Feed""",Otu00016,7,Colon,OTU
260.27235860049603,-3.4203756257211517,1.312842272368598,-3.3827405948325366,7.176638499293581e-4,0.011648236333468813,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,"Depleted in ""Feed""",Otu00083,7,Colon,OTU
33.41796645851285,-1.115924102701289,1.1595305838962953,5.535167975303325,3.109302200188557e-8,1.3712022702831536e-5,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,"Depleted in ""Inject""",Otu00392,7,Colon,OTU
10.181844989980515,-0.8624104507211097,1.1231337094192915,4.2239419590570675,2.4006589983434344e-5,0.0035289687275648486,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-010,"Depleted in ""Inject""",Otu00532,7,Colon,OTU
8.688875922047316,-0.6491348070569649,1.1525634584989937,5.1481765391037415,2.630308823656267e-7,5.799830956162069e-5,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,"Depleted in ""Inject""",Otu00545,7,Colon,OTU
