baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Kingdom,Phylum,Class,Order,Family,Genus,Treatment,OTU,day,tissue,level
18.47173545624381,-0.530800507867997,1.1109256864623887,4.7948852039690015,1.627680127715246e-6,2.871227745289694e-4,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,"Depleted in ""Inject""",Otu00488,7,Colon,OTU
7.885649741011448,-0.23035255095547813,1.1399975782920282,5.330488020564064,9.794919470427669e-8,2.8797063243057346e-5,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,"Depleted in ""Inject""",Otu00405,7,Colon,OTU
36.39400525883245,1.0866719208271478,1.1537410330435571,8.714611107832933,2.917584473606565e-18,2.57330950572099e-15,Bacteria,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,NA,"Enriched in ""Inject""",Otu00319,7,Colon,OTU
18.47173545624381,2.3270874702412274,1.3247770847312306,6.109124375936009,1.0017923711589104e-9,3.522969838575501e-8,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,"Enriched in ""Feed""",Otu00488,7,Colon,OTU
7.885649741011448,2.4166873056966143,1.3335156752516442,6.583697909238492,4.588890481645018e-11,2.4206397290677466e-9,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,"Enriched in ""Feed""",Otu00405,7,Colon,OTU
36.39400525883245,2.4900575914876666,1.2860520141855905,9.39507142732088,5.7179013966235826e-21,1.206477194687576e-18,Bacteria,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,NA,"Enriched in ""Feed""",Otu00319,7,Colon,OTU
10.181844989980515,2.9501239122491825,1.3312949663776719,6.279415954028462,3.398472481183389e-10,1.4341553870593903e-8,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-010,"Enriched in ""Feed""",Otu00532,7,Colon,OTU
34.84653277252414,2.991223683685593,1.240936879725194,4.146814709731256,3.371326752889973e-5,8.069427889100588e-4,Bacteria,Spirochaetae,Spirochaetes,Spirochaetales,Spirochaetaceae,Treponema_2,"Enriched in ""Feed""",Otu00024,7,Colon,OTU
48.48283985701569,3.0252848879687804,1.328141076817849,3.0160708413521133,0.0025607342517191246,0.027015746355636767,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,NA,"Enriched in ""Feed""",Otu00217,7,Colon,OTU
19.96914964192915,3.128786822638361,1.1316270792433263,2.7733679878143347,0.005547934498200059,0.04877559079667552,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,"Enriched in ""Feed""",Otu00030,7,Colon,OTU
56.35195818535022,3.2355409708392435,0.9545821661296725,3.8432712066890895,1.2140517904512286e-4,0.01529705255968548,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,NA,"Enriched in ""Inject""",Otu00035,7,Colon,OTU
25.89770429110086,3.361870368211097,1.0881622411233574,3.2635934917811182,0.0011000888183877813,0.015474582711988124,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiales_unclassified,NA,"Enriched in ""Feed""",Otu00325,7,Colon,OTU
8.688875922047316,3.416796468955107,1.3270236506036692,7.384678146563603,1.5282261210838319e-13,1.0748523718289617e-11,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,"Enriched in ""Feed""",Otu00545,7,Colon,OTU
23.656132295949543,3.482863448076804,1.0101986936838911,3.2008596907858378,0.0013701823522622874,0.01700638096043192,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,"Enriched in ""Feed""",Otu00183,7,Colon,OTU
27.969262401678503,3.548527336870032,1.1066315191438982,3.0267856857878956,0.0024716913276091735,0.027015746355636767,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,"Enriched in ""Feed""",Otu00092,7,Colon,OTU
103.6599645219361,3.607379666463162,1.1396381455575717,3.2339075398924884,0.0012210898037538032,0.01610312178700328,Bacteria,Bacteroidetes,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified,NA,"Enriched in ""Feed""",Otu00025,7,Colon,OTU
56.35195818535022,3.68134394820294,0.9943564270240268,4.154004170020877,3.2670721613796865e-5,8.069427889100588e-4,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,NA,"Enriched in ""Feed""",Otu00035,7,Colon,OTU
33.41796645851285,4.534712130831796,1.3154220239700904,8.683106366042551,3.8510394589315135e-18,4.062846629172747e-16,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,"Enriched in ""Feed""",Otu00392,7,Colon,OTU
24.27961220370337,-1.936072317682556,1.2423485319438754,-7.420893161520275,1.1633313182928723e-13,1.5332706775100056e-10,Bacteria,Cyanobacteria,Cyanobacteria_unclassified,Cyanobacteria_unclassified,Cyanobacteria_unclassified,NA,"Depleted in ""Feed""",Otu00591,14,Colon,OTU
124.08918187859388,-5.856539932606327,1.0766043577228772,-5.35977950256574,8.332358774152007e-8,4.7494445012666445e-6,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia-Shigella,"Depleted in ""Feed""",Otu00038,4,Colon,Genus
5.383381069870803,-5.324322769636074,1.7911020093216499,-2.632422964976552,0.008477824638786005,0.04832360044108023,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,"Depleted in ""Feed""",Otu00089,4,Colon,Genus
28.1956405732943,-5.057550148695067,1.443621110985494,-3.348117961492735,8.136237211970657e-4,0.015458850702744248,Bacteria,Verrucomicrobia,Spartobacteria,Chthoniobacterales,DA101_soil_group,DA101_soil_group_ge,"Depleted in ""Feed""",Otu00171,4,Colon,Genus
128.9163685369661,-4.196730117613927,1.3016631681677366,-3.256171793861603,0.001129254025426155,0.016091869862322708,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Actinobacillus,"Depleted in ""Feed""",Otu00080,4,Colon,Genus
2029.034836854319,-4.11600359692736,0.820567385145005,-5.070393886947381,3.9699321348206913e-7,1.131430658423897e-5,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,"Depleted in ""Feed""",Otu00023,4,Colon,Genus
2029.034836854319,-4.088659372074224,0.8141293829393857,-5.064468263776962,4.0954185378560913e-7,4.8325938746701876e-5,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,"Depleted in ""Inject""",Otu00023,4,Colon,Genus
31.606312435050786,-3.808610790941764,1.3157307371291775,-2.865347127021591,0.004165523443492754,0.03391926232558385,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Turicibacter,"Depleted in ""Feed""",Otu00206,4,Colon,Genus
30.133760126739148,-2.8428778782592268,0.9108286321954723,-3.122925871822739,0.0017906284087643861,0.020413163859914003,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonella,"Depleted in ""Feed""",Otu00147,4,Colon,Genus
1078.1635954832714,1.1441521752467947,0.37999071872877105,3.0083805215951256,0.0026264405251188146,0.02495118498862874,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Phascolarctobacterium,"Enriched in ""Feed""",Otu00002,4,Colon,Genus
713.296114883485,3.2993725344126634,1.2549868942747693,2.6535995189141146,0.007963828284423024,0.04832360044108023,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_7,"Enriched in ""Feed""",Otu00016,4,Colon,Genus
7.858903551060838,3.422411088627275,1.1936303174516476,2.7906986091837545,0.005259442142304705,0.037473525263921025,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,"Enriched in ""Feed""",Otu00085,4,Colon,Genus
98.90317703874341,-5.363853874113284,1.0661815894210334,-4.723118292093604,2.322556641610054e-6,2.7173912706837634e-4,Bacteria,Chlamydiae,Chlamydiae,Chlamydiales,Chlamydiaceae,Chlamydia,"Depleted in ""Feed""",Otu00234,7,Colon,Genus
21.811605687905285,3.7967834463985093,0.9173598115523381,4.0874208980356315,4.361953302037843e-5,0.002551742681692138,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,"Enriched in ""Feed""",Otu00030,7,Colon,Genus
6.5927340527863585,3.729424898321465,1.0917190353515007,3.724679664900198,1.9556339241373247e-4,0.03265908653309332,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria_unclassified,Actinobacteria_unclassified,NA,"Enriched in ""Feed""",Otu00791,14,Colon,Genus
96.21784553656641,-5.420703992355255,0.9865621559997889,-5.3839197073246226,7.288102423367153e-8,5.830481938693722e-6,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,"Depleted in ""Feed""",Otu00038,4,Colon,Family
22.87574328359258,-4.9503924569834705,1.326388176492182,-3.504183517729109,4.580096094992452e-4,0.012013741832878152,Bacteria,Verrucomicrobia,Spartobacteria,Chthoniobacterales,DA101_soil_group,NA,"Depleted in ""Feed""",Otu00171,4,Colon,Family
42.948449881909575,-4.61634732039959,1.3041786191174343,-3.3842332471106973,7.137733891065212e-4,0.012013741832878152,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_unclassified,Gammaproteobacteria_unclassified,NA,"Depleted in ""Feed""",Otu00104,4,Colon,Family
4.2949648689729845,-4.544752908849975,1.4229481517448255,-3.0672445023098653,0.002160420633752822,0.02469052152860368,Bacteria,Proteobacteria,Deltaproteobacteria,Deltaproteobacteria_unclassified,Deltaproteobacteria_unclassified,NA,"Depleted in ""Feed""",Otu00249,4,Colon,Family
134.85092846485827,-3.884110242386946,1.203570323219593,-3.2746233392255646,0.0010580294095079304,0.014107058793439074,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,NA,"Depleted in ""Feed""",Otu00080,4,Colon,Family
215.7683648721534,-3.5607659931411497,0.9171043794652044,-3.895564126479174,9.797043642382537e-5,0.010188925388077839,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,NA,"Depleted in ""Inject""",Otu00143,4,Colon,Family
75.33228295666,-3.5382888377557875,1.0227031309196013,-3.477821317192611,5.055067773091863e-4,0.012013741832878152,Bacteria,Proteobacteria,Proteobacteria_unclassified,Proteobacteria_unclassified,Proteobacteria_unclassified,NA,"Depleted in ""Feed""",Otu00068,4,Colon,Family
11.122252539921966,-3.4181335325683775,1.1899857089213635,-2.8460324743234273,0.004426768017715145,0.04426768017715145,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,NA,"Depleted in ""Feed""",Otu00166,4,Colon,Family
215.7683648721534,-2.4630734134830443,0.9252159646608323,-2.7666040767508315,0.005664350106636261,0.04531480085309009,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,NA,"Depleted in ""Feed""",Otu00143,4,Colon,Family
1120.708224578776,1.5105518900032342,0.5460451322206522,2.770470734877051,0.005597533009346484,0.04531480085309009,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,NA,"Enriched in ""Feed""",Otu00002,4,Colon,Family
11259.465960939835,1.5692109497762072,0.46618623374033996,3.3703018460540495,7.508588645548845e-4,0.012013741832878152,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,NA,"Enriched in ""Feed""",Otu00001,4,Colon,Family
266.948994220703,1.7912174665900205,0.6652562920554916,2.713304942835383,0.006661577345556016,0.04844783524040739,Archaea,Euryarchaeota,Thermoplasmata,Thermoplasmatales,Thermoplasmatales_Incertae_Sedis,NA,"Enriched in ""Feed""",Otu00077,4,Colon,Family
90.64588377069853,-6.345095524040154,1.0659726758678654,-5.299643433234003,1.16029054174575e-7,1.11387892007592e-5,Bacteria,Chlamydiae,Chlamydiae,Chlamydiales,Chlamydiaceae,NA,"Depleted in ""Feed""",Otu00234,7,Colon,Family
6.590224382578706,-4.460581340221288,1.0419393551280103,-3.94657258598056,7.927789520319436e-5,0.0038053389697533294,Bacteria,Fibrobacteres,Fibrobacteria,Fibrobacterales,Fibrobacteraceae,NA,"Depleted in ""Feed""",Otu00161,7,Colon,Family
6.5927340527863585,3.729424898321465,1.0917190353515007,3.724679664900198,1.9556339241373247e-4,0.03265908653309332,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria_unclassified,Actinobacteria_unclassified,NA,"Enriched in ""Feed""",Otu00791,14,Colon,Family
23.35755465166472,-4.679457766289835,1.2455642890990914,-3.493159675249978,4.7734099174318696e-4,0.0045824735207345944,Bacteria,Verrucomicrobia,Spartobacteria,Chthoniobacterales,NA,NA,"Depleted in ""Feed""",Otu00171,4,Colon,Order
80.9641291894474,-4.620746434512094,0.9825814319448505,-4.589563936773791,4.44172934256053e-6,1.0660150422145272e-4,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,NA,NA,"Depleted in ""Feed""",Otu00038,4,Colon,Order
4.3214201842852855,-4.442541756028512,1.473611527006387,-3.0789377346186573,0.0020774009478052593,0.016619207582442074,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,NA,NA,"Depleted in ""Feed""",Otu00089,4,Colon,Order
4.3214201842852855,-4.183201631044308,1.3920632454219908,-3.0640719462925285,0.0021834639290785177,0.03766475277660443,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,NA,NA,"Depleted in ""Inject""",Otu00089,4,Colon,Order
4.19799627118191,-3.9837926143458593,1.4536974521454606,-2.5829216902836443,0.009796755697580265,0.04702442734838527,Bacteria,Proteobacteria,Deltaproteobacteria,Deltaproteobacteria_unclassified,NA,NA,"Depleted in ""Feed""",Otu00249,4,Colon,Order
40.14806623368484,-3.5704115865966006,1.3187021036747004,-2.528455642621198,0.01145655621656763,0.04999224530865874,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_unclassified,NA,NA,"Depleted in ""Feed""",Otu00104,4,Colon,Order
110.48563143465087,-3.470351033679175,1.1950763994812013,-2.945469259152388,0.0032246518924933664,0.019724633412950866,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,NA,NA,"Depleted in ""Feed""",Otu00080,4,Colon,Order
66.84277321870711,-2.9879519003204815,1.023434046194053,-2.939498473319005,0.0032874389021584774,0.019724633412950866,Bacteria,Proteobacteria,Proteobacteria_unclassified,Proteobacteria_unclassified,NA,NA,"Depleted in ""Feed""",Otu00068,4,Colon,Order
1140.7534328111117,-2.7191049497895534,0.781825801306706,-3.5252319436283748,4.2311214931028615e-4,0.0045824735207345944,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,"Depleted in ""Feed""",Otu00023,4,Colon,Order
1140.7534328111117,-2.603962831919915,0.7743929138519966,-3.405732998254306,6.598667955084223e-4,0.021084948420337393,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,"Depleted in ""Inject""",Otu00023,4,Colon,Order
14778.392869343916,1.492845687455062,0.45392967107832133,3.321538368019694,8.952267305526774e-4,0.021084948420337393,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,NA,NA,"Enriched in ""Inject""",Otu00001,4,Colon,Order
309.2722517215276,2.0600315553443487,0.629562388593746,3.314906785147155,9.167368878407562e-4,0.021084948420337393,Archaea,Euryarchaeota,Thermoplasmata,Thermoplasmatales,NA,NA,"Enriched in ""Inject""",Otu00077,4,Colon,Order
14778.392869343916,2.273434035656167,0.45526593930327347,5.002066302032061,5.671907544859811e-7,2.7225156215327093e-5,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,NA,NA,"Enriched in ""Feed""",Otu00001,4,Colon,Order
309.2722517215276,2.4554576070345884,0.6330908603699862,3.9076355424209557,9.320375672415463e-5,0.0014912601075864741,Archaea,Euryarchaeota,Thermoplasmata,Thermoplasmatales,NA,NA,"Enriched in ""Feed""",Otu00077,4,Colon,Order
31.325834217121084,3.0491567797613923,1.0870559653020155,2.85953471712942,0.004242629767809674,0.022627358761651593,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,NA,NA,"Enriched in ""Feed""",Otu00085,4,Colon,Order
86.56563285050485,-7.588346882370144,1.2854242646606435,-5.144150945006888,2.687334029431149e-7,1.8273871400131814e-5,Bacteria,Chlamydiae,Chlamydiae,Chlamydiales,NA,NA,"Depleted in ""Feed""",Otu00234,7,Colon,Order
6.6406454239892785,-5.016346500521716,1.2517505250120176,-3.6182328855702104,2.9662142877205004e-4,0.010085128578249702,Bacteria,Fibrobacteres,Fibrobacteria,Fibrobacterales,NA,NA,"Depleted in ""Feed""",Otu00161,7,Colon,Order
22.58996638587618,2.883675891019795,0.9104294135163837,3.2766394030076316,0.0010505043996396422,0.023811433058498557,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,NA,NA,"Enriched in ""Feed""",Otu00166,7,Colon,Order
6.032434861196984,3.5028113433868207,1.04496116322592,3.603084063680342,3.14463772150363e-4,0.03333315984793848,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria_unclassified,NA,NA,"Enriched in ""Feed""",Otu00791,14,Colon,Order
231.16567706110703,-5.093571686909089,1.1623280446100244,-4.2038786692690575,2.623796201638435e-5,2.7549860117203565e-4,Bacteria,Actinobacteria,Actinobacteria,NA,NA,NA,"Depleted in ""Feed""",Otu00093,4,Colon,Class
18.761090724540814,-4.285395138630559,1.1313538784743142,-3.403472802005339,6.653503711213242e-4,0.005588943117419124,Bacteria,Verrucomicrobia,Spartobacteria,NA,NA,NA,"Depleted in ""Feed""",Otu00171,4,Colon,Class
228.1166635823588,-3.8742822453213246,0.7149341492207465,-5.333384346644642,9.6398969637468e-8,4.048756724773656e-6,Bacteria,Proteobacteria,Gammaproteobacteria,NA,NA,NA,"Depleted in ""Feed""",Otu00038,4,Colon,Class
68.549616059725,-2.8064776981870527,0.9506213859049721,-3.008361099961827,0.0026266083974944973,0.015759650384966982,Bacteria,Proteobacteria,Proteobacteria_unclassified,NA,NA,NA,"Depleted in ""Feed""",Otu00068,4,Colon,Class
928.3738311164733,-2.1765196616689466,0.6783220094903788,-3.2778156546172013,0.001046136915505316,0.007322958408537211,Bacteria,Firmicutes,Bacilli,NA,NA,NA,"Depleted in ""Feed""",Otu00023,4,Colon,Class
928.3738311164733,-1.8967860128317375,0.6419726768801629,-2.98987004371045,0.0027909616157830467,0.03907346262096265,Bacteria,Firmicutes,Bacilli,NA,NA,NA,"Depleted in ""Inject""",Otu00023,4,Colon,Class
15789.767752618489,1.6792330943760074,0.4601262699513572,3.6897894836240646,2.2443970244935646e-4,0.006229325487844188,Bacteria,Bacteroidetes,Bacteroidia,NA,NA,NA,"Enriched in ""Inject""",Otu00001,4,Colon,Class
25.443187330069527,1.8715470337862348,0.7019554560283459,2.6131583647191885,0.00897097229062006,0.04186453735622695,Archaea,Euryarchaeota,Methanobacteria,NA,NA,NA,"Enriched in ""Feed""",Otu00030,4,Colon,Class
340.5714296447475,2.089854643691719,0.5875665280368301,3.618221437447699,2.9663454704019943e-4,0.006229325487844188,Archaea,Euryarchaeota,Thermoplasmata,NA,NA,NA,"Enriched in ""Inject""",Otu00077,4,Colon,Class
15789.767752618489,2.341458182056212,0.4717065032956083,4.999629735332071,5.74405122893175e-7,1.2062507580756674e-5,Bacteria,Bacteroidetes,Bacteroidia,NA,NA,NA,"Enriched in ""Feed""",Otu00001,4,Colon,Class
340.5714296447475,2.645011082857887,0.6134552931392077,4.391316050655294,1.1266663068783421e-5,1.577332829629679e-4,Archaea,Euryarchaeota,Thermoplasmata,NA,NA,NA,"Enriched in ""Feed""",Otu00077,4,Colon,Class
32.503840027593014,2.6739616853444255,1.001646188897845,2.950812085583379,0.0031693967634318105,0.016639333008017006,Bacteria,Actinobacteria,Coriobacteriia,NA,NA,NA,"Enriched in ""Feed""",Otu00085,4,Colon,Class
76.46312560174493,-8.037003029041268,1.278192364711282,-5.249657036200551,1.5238264864071448e-7,6.857219188832151e-6,Bacteria,Chlamydiae,Chlamydiae,NA,NA,NA,"Depleted in ""Feed""",Otu00234,7,Colon,Class
5.59663073712236,-5.0878782717953195,1.2273150165022901,-3.7015264061628423,2.1430634802485263e-4,0.004821892830559184,Bacteria,Fibrobacteres,Fibrobacteria,NA,NA,NA,"Depleted in ""Feed""",Otu00161,7,Colon,Class
93.69671716582165,-1.5152221727204955,0.47352139707237767,-3.184605846127333,0.0014495129048863764,0.048558682313693605,Bacteria,Bacteroidetes,Bacteroidetes_unclassified,NA,NA,NA,"Depleted in ""Inject""",Otu00025,14,Colon,Class
246.98265092112322,2.0640767936745132,0.5923083019171593,3.5308826724860074,4.1417542146040886e-4,0.027749753237847393,Bacteria,Proteobacteria,Betaproteobacteria,NA,NA,NA,"Enriched in ""Inject""",Otu00166,14,Colon,Class
28.370622301886126,-3.5935484187175626,0.9846634669307407,-3.456792068295766,5.466464707952163e-4,0.005376238929358746,Bacteria,Verrucomicrobia,NA,NA,NA,NA,"Depleted in ""Feed""",Otu00171,4,Colon,Phylum
36.49264005484568,-3.287983166133355,1.074172215571663,-2.915470596545471,0.0035515257076487064,0.020370459865685316,Bacteria,Planctomycetes,NA,NA,NA,NA,"Depleted in ""Feed""",Otu00353,4,Colon,Phylum
13543.826444609851,1.3524531571563958,0.39153023112885993,3.4474429620721394,5.659198873009207e-4,0.005376238929358746,Bacteria,Bacteroidetes,NA,NA,NA,NA,"Enriched in ""Feed""",Otu00001,4,Colon,Phylum
314.9320013157466,1.5623223736791196,0.5544938469342547,2.8561209094381086,0.004288517866460066,0.020370459865685316,Archaea,Euryarchaeota,NA,NA,NA,NA,"Enriched in ""Feed""",Otu00030,4,Colon,Phylum
105.08233286461459,-8.41119882609837,1.3173933956198527,-5.306269347389751,1.1189158650519517e-7,2.125940143598708e-6,Bacteria,Chlamydiae,NA,NA,NA,NA,"Depleted in ""Feed""",Otu00234,7,Colon,Phylum
7.624268286597917,-5.498843249046954,1.3161881963202509,-3.694465221490825,2.2035004905383588e-4,0.002093325466011441,Bacteria,Fibrobacteres,NA,NA,NA,NA,"Depleted in ""Feed""",Otu00161,7,Colon,Phylum
73.41338840168218,-2.7795054426570296,0.7361157979772905,-3.7227765742784382,1.970438770946407e-4,0.004729053050271377,Bacteria,Cyanobacteria,NA,NA,NA,NA,"Depleted in ""Feed""",Otu00511,14,Colon,Phylum
